Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    LONG            reduce using rule 52 (comparador -> IgualIgual .)
    EXPONENCIAL     reduce using rule 52 (comparador -> IgualIgual .)
    LOGARITMICA     reduce using rule 52 (comparador -> IgualIgual .)
    SENO            reduce using rule 52 (comparador -> IgualIgual .)
    COSENO          reduce using rule 52 (comparador -> IgualIgual .)


state 67

    (53) comparador -> MenorIgual .

    NUMBER          reduce using rule 53 (comparador -> MenorIgual .)
    CHAR            reduce using rule 53 (comparador -> MenorIgual .)
    CIERTO          reduce using rule 53 (comparador -> MenorIgual .)
    FALSO           reduce using rule 53 (comparador -> MenorIgual .)
    (               reduce using rule 53 (comparador -> MenorIgual .)
    +               reduce using rule 53 (comparador -> MenorIgual .)
    -               reduce using rule 53 (comparador -> MenorIgual .)
    NAME            reduce using rule 53 (comparador -> MenorIgual .)
    LONG            reduce using rule 53 (comparador -> MenorIgual .)
    EXPONENCIAL     reduce using rule 53 (comparador -> MenorIgual .)
    LOGARITMICA     reduce using rule 53 (comparador -> MenorIgual .)
    SENO            reduce using rule 53 (comparador -> MenorIgual .)
    COSENO          reduce using rule 53 (comparador -> MenorIgual .)


state 68

    (54) comparador -> MayorIgual .

    NUMBER          reduce using rule 54 (comparador -> MayorIgual .)
    CHAR            reduce using rule 54 (comparador -> MayorIgual .)
    CIERTO          reduce using rule 54 (comparador -> MayorIgual .)
    FALSO           reduce using rule 54 (comparador -> MayorIgual .)
    (               reduce using rule 54 (comparador -> MayorIgual .)
    +               reduce using rule 54 (comparador -> MayorIgual .)
    -               reduce using rule 54 (comparador -> MayorIgual .)
    NAME            reduce using rule 54 (comparador -> MayorIgual .)
    LONG            reduce using rule 54 (comparador -> MayorIgual .)
    EXPONENCIAL     reduce using rule 54 (comparador -> MayorIgual .)
    LOGARITMICA     reduce using rule 54 (comparador -> MayorIgual .)
    SENO            reduce using rule 54 (comparador -> MayorIgual .)
    COSENO          reduce using rule 54 (comparador -> MayorIgual .)


state 69

    (55) comparador -> Igualdad .

    NUMBER          reduce using rule 55 (comparador -> Igualdad .)
    CHAR            reduce using rule 55 (comparador -> Igualdad .)
    CIERTO          reduce using rule 55 (comparador -> Igualdad .)
    FALSO           reduce using rule 55 (comparador -> Igualdad .)
    (               reduce using rule 55 (comparador -> Igualdad .)
    +               reduce using rule 55 (comparador -> Igualdad .)
    -               reduce using rule 55 (comparador -> Igualdad .)
    NAME            reduce using rule 55 (comparador -> Igualdad .)
    LONG            reduce using rule 55 (comparador -> Igualdad .)
    EXPONENCIAL     reduce using rule 55 (comparador -> Igualdad .)
    LOGARITMICA     reduce using rule 55 (comparador -> Igualdad .)
    SENO            reduce using rule 55 (comparador -> Igualdad .)
    COSENO          reduce using rule 55 (comparador -> Igualdad .)


state 70

    (56) comparador -> < .

    NUMBER          reduce using rule 56 (comparador -> < .)
    CHAR            reduce using rule 56 (comparador -> < .)
    CIERTO          reduce using rule 56 (comparador -> < .)
    FALSO           reduce using rule 56 (comparador -> < .)
    (               reduce using rule 56 (comparador -> < .)
    +               reduce using rule 56 (comparador -> < .)
    -               reduce using rule 56 (comparador -> < .)
    NAME            reduce using rule 56 (comparador -> < .)
    LONG            reduce using rule 56 (comparador -> < .)
    EXPONENCIAL     reduce using rule 56 (comparador -> < .)
    LOGARITMICA     reduce using rule 56 (comparador -> < .)
    SENO            reduce using rule 56 (comparador -> < .)
    COSENO          reduce using rule 56 (comparador -> < .)


state 71

    (57) comparador -> > .

    NUMBER          reduce using rule 57 (comparador -> > .)
    CHAR            reduce using rule 57 (comparador -> > .)
    CIERTO          reduce using rule 57 (comparador -> > .)
    FALSO           reduce using rule 57 (comparador -> > .)
    (               reduce using rule 57 (comparador -> > .)
    +               reduce using rule 57 (comparador -> > .)
    -               reduce using rule 57 (comparador -> > .)
    NAME            reduce using rule 57 (comparador -> > .)
    LONG            reduce using rule 57 (comparador -> > .)
    EXPONENCIAL     reduce using rule 57 (comparador -> > .)
    LOGARITMICA     reduce using rule 57 (comparador -> > .)
    SENO            reduce using rule 57 (comparador -> > .)
    COSENO          reduce using rule 57 (comparador -> > .)


state 72

    (66) expression -> expression + . multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    multiplicador                  shift and go to state 103
    operando                       shift and go to state 30

state 73

    (67) expression -> expression - . multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    multiplicador                  shift and go to state 104
    operando                       shift and go to state 30

state 74

    (78) multiplicador -> multiplicador * . operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    operando                       shift and go to state 105

state 75

    (79) multiplicador -> multiplicador / . operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    operando                       shift and go to state 106

state 76

    (73) operando -> + operando .

    *               reduce using rule 73 (operando -> + operando .)
    /               reduce using rule 73 (operando -> + operando .)
    +               reduce using rule 73 (operando -> + operando .)
    -               reduce using rule 73 (operando -> + operando .)
    IgualIgual      reduce using rule 73 (operando -> + operando .)
    MenorIgual      reduce using rule 73 (operando -> + operando .)
    MayorIgual      reduce using rule 73 (operando -> + operando .)
    Igualdad        reduce using rule 73 (operando -> + operando .)
    <               reduce using rule 73 (operando -> + operando .)
